"Path","Score","LastWrite","Size"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260223_081232\STAGE\daily_files\logs\ops\patches\P0_2_20260219_170033\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260223_081232\STAGE\rolling_files\logs\ops\patches\P0_1_CLEAN_20260219_145850\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260223_081232\STAGE\rolling_files\logs\ops\patches\P0_2_1_20260219_173120\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260223_081232\STAGE\rolling_files\logs\ops\patches\P0_2_20260219_170033\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260223_081232\STAGE\rolling_files\logs\ops\patches\P0_2_V3_20260219_172459\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132941\STAGE\rolling_files\logs\ops\patches\P0_2_1_20260219_173120\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132934\STAGE\daily_files\logs\ops\patches\P0_2_20260219_170033\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132757\STAGE\rolling_files\logs\ops\patches\P0_1_CLEAN_20260219_145850\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132757\STAGE\rolling_files\logs\ops\patches\P0_2_V3_20260219_172459\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132934\STAGE\daily_files\logs\ops\patches\P0_2_1_20260219_173120\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132757\STAGE\rolling_files\logs\ops\patches\P0_2_20260219_170033\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132757\STAGE\daily_files\logs\ops\patches\P0_2_V3_20260219_172459\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132757\STAGE\rolling_files\logs\ops\patches\P0_2_1_20260219_173120\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132757\STAGE\daily_files\logs\ops\patches\P0_2_20260219_170033\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\logs\ops\patches\P0_1_CLEAN_20260219_145850\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\logs\ops\patches\P0_2_1_20260219_173120\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\logs\ops\patches\P0_2_20260219_170033\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\logs\ops\patches\P0_2_V3_20260219_172459\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_063128\STAGE\daily_files\logs\ops\patches\P0_1_CLEAN_20260219_145850\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_063128\STAGE\daily_files\logs\ops\patches\P0_2_1_20260219_173120\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_063128\STAGE\daily_files\logs\ops\patches\P0_2_20260219_170033\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_063128\STAGE\daily_files\logs\ops\patches\P0_2_V3_20260219_172459\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_063128\STAGE\rolling_files\logs\ops\patches\P0_1_CLEAN_20260219_145850\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_063128\STAGE\rolling_files\logs\ops\patches\P0_2_V3_20260219_172459\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132744\STAGE\daily_files\logs\ops\patches\P0_2_1_20260219_173120\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132744\STAGE\daily_files\logs\ops\patches\P0_2_20260219_170033\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132744\STAGE\daily_files\logs\ops\patches\P0_2_V3_20260219_172459\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132744\STAGE\rolling_files\logs\ops\patches\P0_1_CLEAN_20260219_145850\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132744\STAGE\rolling_files\logs\ops\patches\P0_2_1_20260219_173120\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132744\STAGE\rolling_files\logs\ops\patches\P0_2_20260219_170033\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132744\STAGE\rolling_files\logs\ops\patches\P0_2_V3_20260219_172459\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132757\STAGE\daily_files\logs\ops\patches\P0_2_1_20260219_173120\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_063128\STAGE\rolling_files\logs\ops\patches\P0_2_1_20260219_173120\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_063128\STAGE\rolling_files\logs\ops\patches\P0_2_20260219_170033\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_restore_stage_20260216_114953\logs\ops\KNOWLEDGE_BUNDLE_20260214_141547\STATIC_CODE_STAGE\tbot\main.py","50","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\logs\ops\KNOWLEDGE_BUNDLE_20260214_141547\STATIC_CODE_STAGE\tbot\main.py","50","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot_runtime\paper2_SANDBOX_ONLY\logs\ops\EVIDENCE_BUNDLE_PAPER2_20260226_080919\tbot\main.py","50","2/23/2026 11:38:03 PM","15673"
"C:\alpaca-bot\org_bot\tbot\main.py","0","2/27/2026 9:00:05 PM","30915"
"C:\alpaca-bot\org_bot\_restore_stage_20260216_114953\tbot\main.py","0","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\ORG_BOT_UNIFIED\runtime\_quarantine\purge_20260227_164951\_restore_stage_20260216_114953\tbot\main.py","0","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\INVENTORY_20260224\MYGPT_SAFE_PACK\tbot\main.py","0","2/23/2026 11:38:03 PM","15673"
